PM10,NO2,SO2,VOCs,CO,CO2,CH4,Temperature
57.92603548243223,55.23029856408026,4.531693250553328,75.3172608610164,2.789606407753696,427.6743472915291,1.7061051228130095,31.08512008717193
150.77429935229196,79.05161837557196,18.74478015957112,145.0839865051569,1.966569214791779,529.739619160944,2.4926634467517803,33.71110263424487
138.94879642093278,60.46660389588041,14.892239026622011,145.14733840807438,2.6264458373102597,499.8894427535975,2.431164863850413,33.77869782651225
63.64390026387277,15.333286392543124,7.647428676148483,130.0223192987382,1.7793595765326888,388.2837116477358,1.818562683970521,31.565877179291835
113.97792608821422,59.20233687407937,17.696806145201062,181.71366678656747,3.2405328026979228,464.7391968927453,2.5972251908184383,32.22983543916737
39.49826791670553,30.9327933142007,5.952085174853943,106.07322536797167,2.105793506163008,425.97044646179074,1.6207329633741396,29.77602435898612
102.03584121088645,74.44842076493455,14.81085061742259,147.72588764915443,3.6810744736290513,515.9119092779189,2.948630275865042,33.67636250398664
118.78271825050508,85.63737426009132,24.51766245312921,150.5700099318645,2.6259084824285464,470.09892258371326,2.263222501390624,34.48742256754245
76.49662079664043,19.46314735753081,7.789485731997641,76.11633888205739,1.3340941462378133,376.0125911839414,1.931183891737736,30.252357656768265
78.29720107756529,9.904636073159647,8.254024478743597,68.76390693000184,2.278046245794714,388.4666354248386,1.818602554919024,25.54793753463151
73.1424006309731,14.627770421169163,4.1624575694019175,99.33715311376956,1.5240920839764105,414.6324211248528,1.961527807043776,28.90464202700084
30.90133172095135,41.68659387193294,2.356246098733122,66.63506601735176,1.931354498160365,434.01321564693626,1.7909194689426329,30.433873452324686
138.46325216683906,83.10384123453069,20.045721728700688,139.0338210950237,3.454360712840374,475.5425292664939,2.66090080971462,31.170618137477444
138.52912717240645,80.15779098373149,29.3615955866036,161.89121820193327,2.562068593336948,489.55077040934833,2.503910169929965,33.75553918394618
67.5239454801926,41.8062297374022,6.92962116465687,58.70337694273988,2.0543558998136926,421.0576364702776,1.9841333431426145,29.546555088901275
57.14167447552538,17.36916460455894,5.617393005594703,116.41384021584574,1.1101273319090714,397.8708460374245,2.231719115801481,25.537953044944867
142.098564369003,115.9164282156739,13.407149196209437,171.6116172611459,3.221123635006621,501.1856256810639,2.7731536655484,32.94054928462522
71.68777774273504,14.827351719525955,6.073968747867747,124.42950002032684,1.5167920257880092,388.62728182902185,1.975173522223668,30.22102245384321
108.06205336874496,43.7639584874258,13.292982510269178,101.3491613716955,2.1965960190225,527.7920565629319,2.2434278443360567,30.945876482128806
88.96843693662825,10.310874800424386,9.03007053441732,112.8446487728052,1.7060190745224193,428.5273149065472,2.114178102138633,31.4066969205418
135.17938440986535,66.44772089889986,17.573182260854484,152.45622418158968,4.6202609966714565,462.654696148165,2.705878057112354,29.774568257620697
66.39038800251004,47.76823004425603,4.904712577685912,90.3738891543556,1.804299093959084,424.3802259742167,2.1327539578896504,28.521527137089784
128.84148033733462,60.5714537878644,17.777506278904088,99.92602922728403,2.4597266455702718,533.2260346121631,2.39972587265489,32.36430618697883
68.66845702648251,42.26848821980786,8.310923250757842,70.74149155872703,2.0432829072612773,414.0711726753965,1.6639991331764117,29.473188310265453
83.94341296172806,14.702373219691,1.5174653198618548,74.39030896664275,1.3989727394427358,377.5221681803515,2.326482260786327,23.7095758661181
83.60683507224974,17.069374186254038,9.135536735515249,103.70454328447872,1.968974312956897,395.3140001096033,2.1498211353928647,33.426870487060484
142.72484634238526,85.90957868232115,16.655125863416576,123.95747323786536,2.6184736692570363,474.6523539697533,2.5330898735900265,32.13994922830017
110.70940502710064,64.6676703862546,24.76005546923347,193.57650742387116,3.2534097383597294,511.6262826807145,2.311089742820466,34.75350929990465
130.55920854052948,61.784147755610064,25.218378226843747,156.8693561456562,1.9261544169107505,507.26139206674617,2.843311460642405,34.71572931757693
138.6186816794816,84.23714481671497,18.803876010651223,175.61924133203567,2.8102716763980204,487.73810634183246,3.0736952919519918,35.13045416509384
108.57769338604996,16.246572708109777,8.64903663274911,141.88233124170551,1.8555937177108608,394.9606423322588,2.011114431388793,28.18069876446728
63.48074906036455,25.925362256234447,3.563111557495128,75.73105696576306,2.155453782799002,434.7535621694955,1.971531924640404,29.680122940073147
64.80414449943751,10.863845282238383,9.038693028482344,138.31847282506445,1.4564959406172568,394.0171172209894,2.1380287983422224,26.796338584342493
131.9818665165828,74.2776298697448,17.640401293549296,156.51619433679193,2.6696857331174915,488.8763770839602,2.2308291005916083,36.05165991450166
65.77272999539247,12.544182356252714,5.581755220878028,139.7286033050638,1.1972375637953616,381.2492117713188,1.7348779448994824,25.686383615254854
41.18900183750259,18.398298345817093,7.754422501684971,116.22233103133874,1.8121100657680007,391.51079962152727,1.753653846498035,28.568754760481767
69.75199680519054,11.611069535033078,10.307063744015736,90.62473429075465,1.2223416185970024,391.0986007304325,2.068491383601503,33.734588819528284
64.68687721646921,24.008765274625176,2.2628197689162857,90.7098361995041,2.530223407055234,435.4137099691818,1.6344213842168571,29.392271129138145
118.16867878700326,61.460108041768336,22.06856399976037,190.26265512917743,1.1738483932209371,486.8982943235184,2.6781226527523634,35.42563014736537
33.618907703653285,19.607678222398995,4.461186331110884,94.35084511591924,2.751178526048014,420.7409478041977,2.1257231091142583,27.239797083570217
95.5541135957874,17.930528023617,4.953678259056479,130.14788018106464,1.6502352271966585,376.2841062027688,2.097018822322655,21.812422978264756
78.7781189486193,13.546538459844784,12.110185217242943,92.01599981165856,1.3213266117237332,385.243286520314,1.8369001853423024,26.32292352029843
130.2588250158299,52.59512462096041,19.79186982856538,122.9965302577826,3.0857538488376632,539.4692178320512,2.386282706145304,30.880841707566702
135.1501542009461,61.3627263903298,18.62474151424178,80.94236505793245,1.9393662564610132,527.3374853488905,2.993490314050385,32.50192792088724
55.87878591136055,18.25532528335152,5.66046313234982,58.52271029030858,1.6174664094437865,385.1123017654447,2.0519842938271458,24.126891787305656
112.98421509654264,83.65846183556621,25.276654982732072,169.60902784005972,2.388218116360433,499.9340815934529,3.2122988210477166,35.029065385374594
57.968764570541175,8.45175354994051,4.172444839463287,123.53211445151187,1.511076372646485,391.2736547853716,1.9277154321146048,27.284519897847822
62.557877701281406,12.27415400334078,2.994480956675569,117.1160550388792,1.656101307593257,389.1509116750417,2.047464876951949,28.820732209415883
135.0277424674358,78.15040288569902,16.686881205270765,167.1179600577948,2.4657185904202383,463.9023579867096,2.011737268635051,33.09616989332277
62.07761943582664,40.107981648097,6.76385982076648,46.30255722064521,1.6260150050867548,398.6119968519069,2.1994016313685893,33.96798425536987
83.68451970343648,18.85819074650668,6.553321835097532,160.8462019600604,0.7919027246632431,379.67370930965706,2.033945856878075,28.26818175743695
76.35683721800798,18.48175563326244,9.032249457155382,111.88734103622936,1.270498479876734,383.19255725429446,2.1484729832518235,28.73036953209966
111.83849253956896,54.87870533623894,10.646040394870722,139.45459547876075,3.0128928654326863,533.5287462455057,2.598078212129249,32.561798942382275
83.8755734899654,20.718770216034645,8.676992814988829,89.61780215247997,1.753112746442514,412.706928578044,2.036373251011699,28.744661758901007
82.97391488453039,12.873393829190777,7.896482030589398,146.0235767484302,1.3374901082440862,392.60528987074014,1.551039418458538,30.027426190132243
123.64481209313308,64.21692640048133,26.652192816345416,209.9795161874941,3.502668983776178,531.3518884175794,2.146664337552294,31.639476825612185
117.58428850117392,15.234577174751294,11.564327237072158,114.7568654765447,1.5867444147931753,394.4211666531347,2.0500487865147297,24.58073671552988
61.50143163869547,47.81073267616453,10.077382203474972,90.47905334215588,1.7059565868427236,418.6659914210846,2.014199293441051,28.834398797174003
28.226727268393653,18.140700067403348,10.540251093151433,79.53814457394022,0.8988939929477585,387.3926483510818,1.7749161984506223,27.55288999981141
116.85572213271098,42.3264213955586,14.914039147273048,165.50007925944368,2.4406226004223144,496.7092868390061,2.5002097352671524,33.316511961906734
